[2023-11-30 22-17-29] Computations (cuda)
===================== -------------------
Data                : "imagenet"
Model               : "googlenet"
Model attr.         : "vgg"
Task                : "attack"
Kind of task        : "attr"
Opt. scale          : 1.0
Opt. dimension      : 5000
Opt. mode size      : 3
Opt. budget         : 10000
Opt. batch size     : 100
Opt. k-top          : 10
Opt. gd iters       : 100
Opt. learn. rate    : 0.01
Opt. TT-rank        : 5
Attribution steps   : 15
Attribution iters   : 15
Skip fails for attr : True
=========================================


.... Loading "imagenet" dataset
DONE (     0.01 sec.) 


.... Loading "googlenet" model
DONE (    21.10 sec.) 


.... Loading "vgg" model
DONE (     4.33 sec.) 


.... Start attack on images

--> #    0 | c        0 | y     6.9e-01 | y_next 2.1e-01


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 2.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 7.0e+00) | ! success




 AttackMulti start (sc = 6.0e-01)



 AttackMulti end (m_total = 3.1e+01) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 9.547e+00 | y  9.1650e-03
protes > m 3.7e+03 | t 2.427e+02 | y  1.3383e-02
protes > m 3.8e+03 | t 2.494e+02 | y  6.5091e-03
protes > m 4.0e+03 | t 2.628e+02 | y  6.5091e-03 <<< DONE


 AttackMulti end (m_total = 5.3e+03) | ! success




 AttackMulti start (sc = 2.5e-02)

protes > m 1.0e+02 | t 9.256e+00 | y  3.2570e-01
protes > m 2.0e+02 | t 1.586e+01 | y  3.0592e-01
protes > m 3.0e+02 | t 2.213e+01 | y  3.0588e-01
protes > m 4.0e+02 | t 2.874e+01 | y  2.9927e-01
protes > m 5.0e+02 | t 3.495e+01 | y  2.9216e-01
protes > m 6.0e+02 | t 4.156e+01 | y  2.8355e-01
protes > m 7.0e+02 | t 4.792e+01 | y  2.7195e-01
protes > m 8.0e+02 | t 5.437e+01 | y  2.7098e-01
protes > m 1.0e+03 | t 6.735e+01 | y  2.7061e-01
protes > m 1.1e+03 | t 7.386e+01 | y  2.5900e-01
protes > m 1.5e+03 | t 9.959e+01 | y  2.5494e-01
protes > m 1.6e+03 | t 1.059e+02 | y  2.4896e-01
protes > m 1.8e+03 | t 1.188e+02 | y  2.3508e-01
protes > m 1.9e+03 | t 1.253e+02 | y  2.2992e-01
protes > m 2.3e+03 | t 1.510e+02 | y  2.2692e-01
protes > m 2.4e+03 | t 1.577e+02 | y  2.1736e-01
protes > m 2.7e+03 | t 1.769e+02 | y  2.1580e-01
protes > m 2.9e+03 | t 1.897e+02 | y  2.1552e-01
protes > m 3.0e+03 | t 1.962e+02 | y  2.1089e-01
protes > m 3.1e+03 | t 2.027e+02 | y  2.1028e-01
protes > m 3.2e+03 | t 2.090e+02 | y  2.0965e-01
protes > m 3.5e+03 | t 2.285e+02 | y  2.0385e-01
protes > m 3.6e+03 | t 2.348e+02 | y  2.0029e-01
protes > m 4.0e+03 | t 2.606e+02 | y  1.9725e-01
protes > m 4.1e+03 | t 2.670e+02 | y  1.9549e-01
protes > m 4.2e+03 | t 2.734e+02 | y  1.9333e-01
protes > m 4.6e+03 | t 2.992e+02 | y  1.9333e-01 <<< DONE


 AttackMulti end (m_total = 9.9e+03) | - fail




+++ >        c_new  543 | y_new 1.2e-01 | y_old 1.1e-01 | evals  9904
    : changes  3275 | dx1 8.4e+02 | dx2 1.2e+01
    : l_old : disk brake, disc brake
    : l_new : dumbbell


--> #  536 | c      536 | y     4.8e-01 | y_next 1.3e-01


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 1.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 2.0e+00) | ! success




 AttackMulti start (sc = 6.0e-01)



 AttackMulti end (m_total = 3.0e+00) | ! success




 AttackMulti start (sc = 4.0e-01)



 AttackMulti end (m_total = 4.0e+00) | ! success




 AttackMulti start (sc = 2.0e-01)



 AttackMulti end (m_total = 5.0e+00) | ! success




 AttackMulti start (sc = 1.0e-01)

protes > m 1.0e+02 | t 9.472e+00 | y  1.4045e-01
protes > m 2.0e+02 | t 1.599e+01 | y  1.1723e-01
protes > m 3.0e+02 | t 2.225e+01 | y  7.5718e-02
protes > m 4.0e+02 | t 2.893e+01 | y  4.7787e-02
protes > m 5.0e+02 | t 3.520e+01 | y  2.3306e-02
protes > m 6.0e+02 | t 4.175e+01 | y  2.0296e-02
protes > m 6.0e+02 | t 4.198e+01 | y  2.0296e-02 <<< DONE


 AttackMulti end (m_total = 6.2e+02) | ! success




 AttackMulti start (sc = 5.0e-02)

protes > m 1.0e+02 | t 9.469e+00 | y  1.7185e-01
protes > m 2.0e+02 | t 1.601e+01 | y  1.6166e-01
protes > m 3.0e+02 | t 2.223e+01 | y  1.5341e-01
protes > m 4.0e+02 | t 2.891e+01 | y  1.3505e-01
protes > m 5.0e+02 | t 3.514e+01 | y  1.3137e-01
protes > m 6.0e+02 | t 4.173e+01 | y  1.1788e-01
protes > m 8.0e+02 | t 5.455e+01 | y  1.0651e-01
protes > m 9.0e+02 | t 6.094e+01 | y  9.9045e-02
protes > m 1.0e+03 | t 6.726e+01 | y  9.6837e-02
protes > m 1.1e+03 | t 7.384e+01 | y  8.9391e-02
protes > m 1.2e+03 | t 8.007e+01 | y  7.5912e-02
protes > m 1.5e+03 | t 9.948e+01 | y  6.2042e-02
protes > m 1.8e+03 | t 1.187e+02 | y  5.6767e-02
protes > m 2.1e+03 | t 1.379e+02 | y  5.6407e-02
protes > m 2.2e+03 | t 1.445e+02 | y  4.2718e-02
protes > m 2.5e+03 | t 1.638e+02 | y  4.0949e-02
protes > m 2.7e+03 | t 1.768e+02 | y  3.9696e-02
protes > m 2.8e+03 | t 1.834e+02 | y  3.8178e-02
protes > m 2.9e+03 | t 1.897e+02 | y  3.0916e-02
protes > m 3.0e+03 | t 1.960e+02 | y  2.2533e-02
protes > m 3.2e+03 | t 2.089e+02 | y  1.6323e-02
protes > m 3.3e+03 | t 2.154e+02 | y  1.6068e-02
protes > m 3.4e+03 | t 2.217e+02 | y  7.1787e-03
protes > m 3.6e+03 | t 2.347e+02 | y  1.0923e-03
protes > m 3.6e+03 | t 2.354e+02 | y  1.0923e-03 <<< DONE


 AttackMulti end (m_total = 4.3e+03) | ! success




 AttackMulti start (sc = 2.5e-02)

protes > m 1.0e+02 | t 9.990e+00 | y  1.8601e-01
protes > m 2.0e+02 | t 1.645e+01 | y  1.7702e-01
protes > m 4.0e+02 | t 2.937e+01 | y  1.6764e-01
protes > m 6.0e+02 | t 4.211e+01 | y  1.6532e-01
protes > m 8.0e+02 | t 5.495e+01 | y  1.6199e-01
protes > m 1.0e+03 | t 6.775e+01 | y  1.5967e-01
protes > m 1.1e+03 | t 7.435e+01 | y  1.5655e-01
protes > m 1.2e+03 | t 8.068e+01 | y  1.5283e-01
protes > m 1.4e+03 | t 9.362e+01 | y  1.4933e-01
protes > m 1.6e+03 | t 1.064e+02 | y  1.4884e-01
protes > m 1.8e+03 | t 1.194e+02 | y  1.4655e-01
protes > m 2.0e+03 | t 1.321e+02 | y  1.4423e-01
protes > m 2.2e+03 | t 1.449e+02 | y  1.4182e-01
protes > m 2.5e+03 | t 1.642e+02 | y  1.3876e-01
protes > m 2.7e+03 | t 1.770e+02 | y  1.3538e-01
protes > m 2.9e+03 | t 1.899e+02 | y  1.3426e-01
protes > m 3.3e+03 | t 2.155e+02 | y  1.3070e-01
protes > m 3.6e+03 | t 2.348e+02 | y  1.2839e-01
protes > m 3.8e+03 | t 2.477e+02 | y  1.2813e-01
protes > m 3.9e+03 | t 2.539e+02 | y  1.2713e-01
protes > m 4.1e+03 | t 2.668e+02 | y  1.2436e-01
protes > m 4.2e+03 | t 2.734e+02 | y  1.2285e-01
protes > m 4.3e+03 | t 2.797e+02 | y  1.2212e-01
protes > m 4.4e+03 | t 2.860e+02 | y  1.2155e-01
protes > m 4.5e+03 | t 2.926e+02 | y  1.2091e-01
protes > m 4.6e+03 | t 2.989e+02 | y  1.1378e-01
protes > m 4.7e+03 | t 3.054e+02 | y  1.1242e-01
protes > m 4.9e+03 | t 3.183e+02 | y  1.1223e-01
protes > m 5.0e+03 | t 3.245e+02 | y  1.1114e-01
protes > m 5.2e+03 | t 3.374e+02 | y  1.0781e-01
protes > m 5.3e+03 | t 3.438e+02 | y  1.0612e-01
protes > m 5.7e+03 | t 3.694e+02 | y  1.0612e-01 <<< DONE


 AttackMulti end (m_total = 1.0e+04) | - fail




+++ >        c_new  554 | y_new 2.7e-01 | y_old 2.7e-01 | evals  9964
    : changes  3354 | dx1 6.2e+02 | dx2 8.9e+00
    : l_old : dock, dockage, docking facility
    : l_new : fireboat


--> #  537 | c      537 | y     9.7e-01 | y_next 5.6e-03


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 1.8e+01) | ! success




 AttackMulti start (sc = 8.0e-01)

protes > m 1.0e+02 | t 9.307e+00 | y  8.5311e-02
protes > m 2.0e+02 | t 1.569e+01 | y  4.3953e-02
protes > m 4.0e+02 | t 2.839e+01 | y  1.2922e-02
protes > m 4.0e+02 | t 2.859e+01 | y  1.2922e-02 <<< DONE


 AttackMulti end (m_total = 4.3e+02) | ! success




 AttackMulti start (sc = 6.0e-01)



 AttackMulti end (m_total = 4.7e+02) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 9.409e+00 | y  5.9221e-01
protes > m 2.0e+02 | t 1.570e+01 | y  4.0013e-01
protes > m 3.0e+02 | t 2.201e+01 | y  1.5756e-01
protes > m 4.0e+02 | t 2.839e+01 | y  1.3306e-01
protes > m 5.0e+02 | t 3.464e+01 | y  4.9481e-02
protes > m 5.0e+02 | t 3.528e+01 | y  4.9481e-02 <<< DONE


 AttackMulti end (m_total = 1.0e+03) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 9.708e+00 | y  8.5309e-01
protes > m 3.0e+02 | t 2.234e+01 | y  8.4143e-01
protes > m 4.0e+02 | t 2.863e+01 | y  8.1954e-01
protes > m 6.0e+02 | t 4.129e+01 | y  7.4040e-01
protes > m 9.0e+02 | t 6.049e+01 | y  6.8912e-01
protes > m 1.2e+03 | t 7.941e+01 | y  6.4664e-01
protes > m 1.3e+03 | t 8.581e+01 | y  5.4212e-01
protes > m 1.6e+03 | t 1.049e+02 | y  4.8009e-01
protes > m 1.8e+03 | t 1.176e+02 | y  4.5079e-01
protes > m 2.2e+03 | t 1.428e+02 | y  3.4524e-01
protes > m 2.6e+03 | t 1.681e+02 | y  3.1781e-01
protes > m 2.7e+03 | t 1.747e+02 | y  1.6256e-01
protes > m 2.9e+03 | t 1.873e+02 | y  1.2794e-02
protes > m 3.2e+03 | t 2.064e+02 | y  7.9109e-03
protes > m 3.5e+03 | t 2.260e+02 | y  7.9109e-03 <<< DONE


 AttackMulti end (m_total = 4.6e+03) | ! success




 AttackMulti start (sc = 1.0e-01)

protes > m 1.0e+02 | t 9.921e+00 | y  9.0237e-01
protes > m 2.0e+02 | t 1.631e+01 | y  8.9942e-01
protes > m 3.0e+02 | t 2.272e+01 | y  8.9101e-01
protes > m 4.0e+02 | t 2.897e+01 | y  8.8814e-01
protes > m 5.0e+02 | t 3.551e+01 | y  8.8354e-01
protes > m 6.0e+02 | t 4.162e+01 | y  8.5257e-01
protes > m 9.0e+02 | t 6.078e+01 | y  8.5213e-01
protes > m 1.0e+03 | t 6.710e+01 | y  8.3197e-01
protes > m 1.2e+03 | t 7.993e+01 | y  8.2564e-01
protes > m 1.3e+03 | t 8.607e+01 | y  8.1796e-01
protes > m 1.5e+03 | t 9.876e+01 | y  8.0532e-01
protes > m 1.6e+03 | t 1.053e+02 | y  7.8691e-01
protes > m 1.7e+03 | t 1.115e+02 | y  7.8385e-01
protes > m 1.9e+03 | t 1.243e+02 | y  7.7757e-01
protes > m 2.1e+03 | t 1.372e+02 | y  7.6146e-01
protes > m 2.9e+03 | t 1.878e+02 | y  7.5579e-01
protes > m 3.1e+03 | t 2.005e+02 | y  7.5016e-01
protes > m 3.5e+03 | t 2.260e+02 | y  7.4431e-01
protes > m 4.5e+03 | t 2.897e+02 | y  6.9966e-01
protes > m 4.7e+03 | t 3.023e+02 | y  6.9289e-01
protes > m 5.3e+03 | t 3.405e+02 | y  6.8680e-01
protes > m 5.4e+03 | t 3.469e+02 | y  6.3913e-01
protes > m 5.4e+03 | t 3.469e+02 | y  6.3913e-01 <<< DONE


 AttackMulti end (m_total = 1.0e+04) | - fail




+++ >        c_new  164 | y_new 4.3e-01 | y_old 4.1e-01 | evals  9960
    : changes  3263 | dx1 2.7e+03 | dx2 4.0e+01
    : l_old : dogsled, dog sled, dog sleigh
    : l_new : bluetick


--> #  538 | c      538 | y     9.2e-01 | y_next 7.3e-02


 AttackMulti start (sc = 1.0e+00)

protes > m 1.0e+02 | t 9.623e+00 | y  6.3432e-01
protes > m 2.0e+02 | t 1.604e+01 | y  5.7633e-01
protes > m 4.0e+02 | t 2.887e+01 | y  4.1061e-01
protes > m 5.0e+02 | t 3.520e+01 | y  3.8899e-01
protes > m 6.0e+02 | t 4.171e+01 | y  3.4763e-01
protes > m 7.0e+02 | t 4.818e+01 | y  3.3601e-01
protes > m 8.0e+02 | t 5.467e+01 | y  1.6707e-01
protes > m 1.4e+03 | t 9.328e+01 | y  1.0239e-01
protes > m 1.5e+03 | t 9.978e+01 | y  9.7953e-02
protes > m 1.6e+03 | t 1.062e+02 | y  1.3878e-02
protes > m 2.4e+03 | t 1.577e+02 | y  7.0240e-03
protes > m 2.4e+03 | t 1.585e+02 | y  7.0240e-03 <<< DONE


 AttackMulti end (m_total = 2.5e+03) | ! success




 AttackMulti start (sc = 8.0e-01)

protes > m 1.0e+02 | t 9.602e+00 | y  1.9533e-01
protes > m 2.0e+02 | t 1.593e+01 | y  1.1334e-01
protes > m 5.0e+02 | t 3.488e+01 | y  4.3831e-02
protes > m 9.0e+02 | t 6.114e+01 | y  4.3831e-02 <<< DONE


 AttackMulti end (m_total = 3.4e+03) | ! success




 AttackMulti start (sc = 6.0e-01)

protes > m 1.0e+02 | t 9.745e+00 | y  2.6520e-01
protes > m 3.0e+02 | t 2.249e+01 | y  2.0349e-01
protes > m 5.0e+02 | t 3.525e+01 | y  1.8626e-01
protes > m 7.0e+02 | t 4.799e+01 | y  1.7333e-01
protes > m 9.0e+02 | t 6.056e+01 | y  1.1610e-01
protes > m 1.1e+03 | t 7.334e+01 | y  8.4302e-02
protes > m 1.2e+03 | t 7.969e+01 | y  2.7020e-03
protes > m 1.7e+03 | t 1.116e+02 | y  2.7020e-03 <<< DONE


 AttackMulti end (m_total = 5.1e+03) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 9.736e+00 | y  3.0505e-01
protes > m 2.0e+02 | t 1.596e+01 | y  2.7720e-01
protes > m 3.0e+02 | t 2.245e+01 | y  2.3822e-01
protes > m 4.0e+02 | t 2.875e+01 | y  1.2634e-01
protes > m 5.0e+02 | t 3.508e+01 | y  1.1082e-01
protes > m 6.0e+02 | t 4.136e+01 | y  7.6907e-02
protes > m 9.0e+02 | t 6.016e+01 | y  6.7970e-02
protes > m 9.0e+02 | t 6.088e+01 | y  6.7970e-02 <<< DONE


 AttackMulti end (m_total = 6.1e+03) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 9.733e+00 | y  4.6350e-01
protes > m 2.0e+02 | t 1.606e+01 | y  4.5537e-01
protes > m 3.0e+02 | t 2.237e+01 | y  3.8666e-01
protes > m 5.0e+02 | t 3.498e+01 | y  3.6196e-01
protes > m 7.0e+02 | t 4.749e+01 | y  3.4627e-01
protes > m 9.0e+02 | t 6.011e+01 | y  3.4178e-01
protes > m 1.0e+03 | t 6.635e+01 | y  2.9612e-01
protes > m 1.1e+03 | t 7.261e+01 | y  2.6211e-01
protes > m 1.9e+03 | t 1.229e+02 | y  2.5738e-01
protes > m 2.0e+03 | t 1.291e+02 | y  2.0323e-01
protes > m 2.1e+03 | t 1.355e+02 | y  1.8283e-01
protes > m 2.5e+03 | t 1.604e+02 | y  1.6366e-01
protes > m 2.7e+03 | t 1.729e+02 | y  1.1661e-01
protes > m 2.8e+03 | t 1.792e+02 | y  1.0427e-01
protes > m 3.0e+03 | t 1.918e+02 | y  9.0404e-02
protes > m 3.2e+03 | t 2.043e+02 | y  7.9874e-02
protes > m 3.3e+03 | t 2.104e+02 | y  3.5954e-02
protes > m 3.7e+03 | t 2.357e+02 | y  1.9794e-02
protes > m 3.8e+03 | t 2.432e+02 | y  1.9794e-02 <<< DONE


 AttackMulti end (m_total = 1.0e+04) | ! success




+++ >        c_new  668 | y_new 5.0e-01 | y_old 4.8e-01 | evals  9958
    : changes  3344 | dx1 2.0e+03 | dx2 3.1e+01
    : l_old : dome
    : l_new : mosque


--> #  539 | c      539 | y     7.9e-01 | y_next 7.2e-02


 AttackMulti start (sc = 1.0e+00)

protes > m 1.0e+02 | t 9.267e+00 | y  6.0371e-01
protes > m 2.0e+02 | t 1.579e+01 | y  4.9379e-01
protes > m 3.0e+02 | t 2.185e+01 | y  4.3937e-01
protes > m 4.0e+02 | t 2.832e+01 | y  4.0036e-01
protes > m 6.0e+02 | t 4.108e+01 | y  3.1195e-01
protes > m 7.0e+02 | t 4.731e+01 | y  2.7379e-01
protes > m 8.0e+02 | t 5.365e+01 | y  2.2607e-01
protes > m 9.0e+02 | t 6.008e+01 | y  1.7995e-01
protes > m 1.0e+03 | t 6.629e+01 | y  1.4510e-01
protes > m 1.1e+03 | t 7.285e+01 | y  1.2218e-01
protes > m 1.2e+03 | t 7.905e+01 | y  3.9642e-02
protes > m 1.2e+03 | t 8.039e+01 | y  3.9642e-02 <<< DONE


 AttackMulti end (m_total = 1.3e+03) | ! success




 AttackMulti start (sc = 8.0e-01)

protes > m 1.0e+02 | t 9.710e+00 | y  4.7953e-02
protes > m 1.0e+02 | t 1.000e+01 | y  4.7953e-02 <<< DONE


 AttackMulti end (m_total = 1.4e+03) | ! success




 AttackMulti start (sc = 6.0e-01)

protes > m 1.0e+02 | t 9.794e+00 | y  1.0944e-01
protes > m 1.0e+02 | t 1.027e+01 | y  1.0944e-01 <<< DONE


 AttackMulti end (m_total = 1.5e+03) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 1.193e+01 | y  2.0404e-01
protes > m 2.0e+02 | t 1.837e+01 | y  1.4733e-01
protes > m 3.0e+02 | t 2.504e+01 | y  1.1018e-01
protes > m 4.0e+02 | t 3.154e+01 | y  8.9454e-02
protes > m 5.0e+02 | t 3.804e+01 | y  6.8194e-02
protes > m 6.0e+02 | t 4.475e+01 | y  5.9080e-02
protes > m 8.0e+02 | t 5.782e+01 | y  3.2982e-02
protes > m 8.0e+02 | t 5.804e+01 | y  3.2982e-02 <<< DONE


 AttackMulti end (m_total = 2.4e+03) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 9.580e+00 | y  3.3401e-01
protes > m 2.0e+02 | t 1.605e+01 | y  2.7719e-01
protes > m 3.0e+02 | t 2.254e+01 | y  2.6499e-01
protes > m 4.0e+02 | t 2.925e+01 | y  2.6472e-01
protes > m 5.0e+02 | t 3.566e+01 | y  2.4878e-01
protes > m 6.0e+02 | t 4.235e+01 | y  1.9679e-01
protes > m 8.0e+02 | t 5.546e+01 | y  1.7239e-01
protes > m 1.0e+03 | t 6.861e+01 | y  1.6842e-01
protes > m 1.1e+03 | t 7.499e+01 | y  1.4496e-01
protes > m 1.2e+03 | t 8.172e+01 | y  1.4330e-01
protes > m 1.3e+03 | t 8.806e+01 | y  1.1982e-01
protes > m 1.4e+03 | t 9.463e+01 | y  5.8992e-02
protes > m 1.8e+03 | t 1.207e+02 | y  4.3098e-03
protes > m 2.1e+03 | t 1.409e+02 | y  4.3098e-03 <<< DONE


 AttackMulti end (m_total = 4.5e+03) | ! success




 AttackMulti start (sc = 1.0e-01)

protes > m 1.0e+02 | t 9.360e+00 | y  3.8773e-01
protes > m 2.0e+02 | t 1.598e+01 | y  3.6711e-01
protes > m 3.0e+02 | t 2.250e+01 | y  3.6411e-01
protes > m 6.0e+02 | t 4.230e+01 | y  3.4071e-01
protes > m 8.0e+02 | t 5.535e+01 | y  3.3929e-01
protes > m 9.0e+02 | t 6.169e+01 | y  3.3822e-01
protes > m 1.0e+03 | t 6.846e+01 | y  3.2796e-01
protes > m 1.1e+03 | t 7.485e+01 | y  3.2495e-01
protes > m 1.2e+03 | t 8.142e+01 | y  3.2269e-01
protes > m 1.3e+03 | t 8.802e+01 | y  2.8782e-01
protes > m 1.6e+03 | t 1.075e+02 | y  2.7236e-01
protes > m 1.8e+03 | t 1.205e+02 | y  2.7194e-01
protes > m 1.9e+03 | t 1.272e+02 | y  2.5625e-01
protes > m 2.1e+03 | t 1.403e+02 | y  2.4485e-01
protes > m 2.2e+03 | t 1.466e+02 | y  2.2933e-01
protes > m 2.6e+03 | t 1.729e+02 | y  2.2526e-01
protes > m 2.8e+03 | t 1.860e+02 | y  2.2419e-01
protes > m 3.0e+03 | t 1.992e+02 | y  2.2239e-01
protes > m 3.2e+03 | t 2.123e+02 | y  2.0795e-01
protes > m 3.6e+03 | t 2.384e+02 | y  1.9956e-01
protes > m 3.7e+03 | t 2.449e+02 | y  1.8121e-01
protes > m 3.8e+03 | t 2.514e+02 | y  1.6665e-01
protes > m 4.0e+03 | t 2.644e+02 | y  1.6421e-01
protes > m 4.1e+03 | t 2.710e+02 | y  1.4912e-01
protes > m 4.5e+03 | t 2.972e+02 | y  1.4569e-01
protes > m 4.7e+03 | t 3.103e+02 | y  1.4128e-01
protes > m 4.8e+03 | t 3.167e+02 | y  1.3348e-01
protes > m 4.9e+03 | t 3.234e+02 | y  1.1629e-01
protes > m 5.1e+03 | t 3.365e+02 | y  1.1540e-01
protes > m 5.4e+03 | t 3.561e+02 | y  9.7769e-02
protes > m 5.5e+03 | t 3.625e+02 | y  9.7769e-02 <<< DONE


 AttackMulti end (m_total = 1.0e+04) | - fail




+++ >        c_new  893 | y_new 3.7e-01 | y_old 3.4e-01 | evals  9988
    : changes  2845 | dx1 1.3e+03 | dx2 1.9e+01
    : l_old : doormat, welcome mat
    : l_new : wallet, billfold, notecase, pocketbook

WRN : base model is failed for "540" (SKIP)

--> #  541 | c      541 | y     9.6e-01 | y_next 3.0e-02


 AttackMulti start (sc = 1.0e+00)

protes > m 1.0e+02 | t 9.511e+00 | y  2.6195e-01
protes > m 1.0e+02 | t 1.018e+01 | y  2.6195e-01 <<< DONE


 AttackMulti end (m_total = 1.4e+02) | ! success




 AttackMulti start (sc = 8.0e-01)

protes > m 1.0e+02 | t 1.009e+01 | y  2.9674e-01
protes > m 2.0e+02 | t 1.665e+01 | y  2.2273e-01
protes > m 3.0e+02 | t 2.330e+01 | y  1.3884e-01
protes > m 3.0e+02 | t 2.350e+01 | y  1.3884e-01 <<< DONE


 AttackMulti end (m_total = 4.5e+02) | ! success




 AttackMulti start (sc = 6.0e-01)

protes > m 1.0e+02 | t 9.886e+00 | y  4.8704e-01
protes > m 2.0e+02 | t 1.632e+01 | y  3.4243e-01
protes > m 3.0e+02 | t 2.307e+01 | y  2.3091e-01
protes > m 4.0e+02 | t 2.958e+01 | y  1.5396e-01
protes > m 5.0e+02 | t 3.619e+01 | y  1.3089e-01
protes > m 6.0e+02 | t 4.281e+01 | y  5.3032e-02
protes > m 6.0e+02 | t 4.355e+01 | y  5.3032e-02 <<< DONE


 AttackMulti end (m_total = 1.1e+03) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 9.973e+00 | y  6.5875e-01
protes > m 2.0e+02 | t 1.643e+01 | y  6.2605e-01
protes > m 4.0e+02 | t 2.971e+01 | y  5.8973e-01
protes > m 5.0e+02 | t 3.635e+01 | y  5.0880e-01
protes > m 7.0e+02 | t 4.957e+01 | y  4.9550e-01
protes > m 8.0e+02 | t 5.608e+01 | y  4.3341e-01
protes > m 1.0e+03 | t 6.927e+01 | y  4.0424e-01
protes > m 1.1e+03 | t 7.580e+01 | y  3.2045e-01
protes > m 1.2e+03 | t 8.246e+01 | y  3.1589e-01
protes > m 1.4e+03 | t 9.571e+01 | y  2.9423e-01
protes > m 1.5e+03 | t 1.022e+02 | y  2.6053e-01
protes > m 1.6e+03 | t 1.090e+02 | y  1.5439e-01
protes > m 1.8e+03 | t 1.220e+02 | y  1.4487e-01
protes > m 2.0e+03 | t 1.351e+02 | y  1.0667e-01
protes > m 2.0e+03 | t 1.362e+02 | y  1.0667e-01 <<< DONE


 AttackMulti end (m_total = 3.2e+03) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 9.551e+00 | y  8.4594e-01
protes > m 2.0e+02 | t 1.617e+01 | y  8.4127e-01
protes > m 3.0e+02 | t 2.251e+01 | y  8.3997e-01
protes > m 4.0e+02 | t 2.917e+01 | y  8.1624e-01
protes > m 6.0e+02 | t 4.216e+01 | y  8.1017e-01
protes > m 8.0e+02 | t 5.530e+01 | y  7.8665e-01
protes > m 9.0e+02 | t 6.172e+01 | y  7.8495e-01
protes > m 1.0e+03 | t 6.836e+01 | y  7.7495e-01
protes > m 1.2e+03 | t 8.140e+01 | y  7.7090e-01
protes > m 1.3e+03 | t 8.802e+01 | y  7.3136e-01
protes > m 1.7e+03 | t 1.143e+02 | y  7.0481e-01
protes > m 2.1e+03 | t 1.404e+02 | y  7.0099e-01
protes > m 2.2e+03 | t 1.468e+02 | y  6.8963e-01
protes > m 2.3e+03 | t 1.534e+02 | y  6.2732e-01
protes > m 2.6e+03 | t 1.730e+02 | y  6.1266e-01
protes > m 3.0e+03 | t 1.991e+02 | y  5.8906e-01
protes > m 3.2e+03 | t 2.121e+02 | y  5.5911e-01
protes > m 3.4e+03 | t 2.252e+02 | y  5.4030e-01
protes > m 3.7e+03 | t 2.447e+02 | y  5.3676e-01
protes > m 4.2e+03 | t 2.771e+02 | y  5.0541e-01
protes > m 4.7e+03 | t 3.099e+02 | y  4.8179e-01
protes > m 4.9e+03 | t 3.228e+02 | y  4.4994e-01
protes > m 5.0e+03 | t 3.295e+02 | y  4.3636e-01
protes > m 5.1e+03 | t 3.358e+02 | y  3.7842e-01
protes > m 5.2e+03 | t 3.424e+02 | y  3.6791e-01
protes > m 5.6e+03 | t 3.684e+02 | y  3.2855e-01
protes > m 6.1e+03 | t 4.010e+02 | y  3.1784e-01
protes > m 6.3e+03 | t 4.141e+02 | y  2.8679e-01
protes > m 6.6e+03 | t 4.334e+02 | y  2.7398e-01
protes > m 6.8e+03 | t 4.465e+02 | y  2.7398e-01 <<< DONE


 AttackMulti end (m_total = 1.0e+04) | - fail




+++ >        c_new  846 | y_new 3.4e-01 | y_old 3.4e-01 | evals  9981
    : changes  3096 | dx1 4.2e+03 | dx2 6.8e+01
    : l_old : drum, membranophone, tympan
    : l_new : table lamp


--> #  542 | c      542 | y     9.9e-01 | y_next 1.0e-02


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 1.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 2.0e+00) | ! success




 AttackMulti start (sc = 6.0e-01)

