[2023-12-02 22-24-25] Computations (cuda)
===================== -------------------
Data                : "imagenet"
Model               : "resnet"
Model attr.         : "vgg"
Task                : "attack"
Kind of task        : "attr"
Opt. scale          : 1.0
Opt. dimension      : 5000
Opt. mode size      : 3
Opt. budget         : 10000
Opt. batch size     : 100
Opt. k-top          : 10
Opt. gd iters       : 100
Opt. learn. rate    : 0.01
Opt. TT-rank        : 5
Attribution steps   : 15
Attribution iters   : 15
Skip fails for attr : True
=========================================


.... Loading "imagenet" dataset
DONE (     0.01 sec.) 


.... Loading "resnet" model
DONE (   179.04 sec.) 


.... Loading "vgg" model
DONE (     2.78 sec.) 


.... Start attack on images

--> #  500 | c      500 | y     8.4e-01 | y_next 4.2e-03


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 1.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 2.0e+00) | ! success




 AttackMulti start (sc = 6.0e-01)



 AttackMulti end (m_total = 3.0e+00) | ! success




 AttackMulti start (sc = 4.0e-01)



 AttackMulti end (m_total = 4.0e+00) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 9.947e+00 | y  4.2811e-01
protes > m 4.0e+02 | t 3.301e+01 | y  6.0838e-01
protes > m 6.0e+02 | t 4.787e+01 | y  5.9386e-01
protes > m 7.0e+02 | t 5.532e+01 | y  4.9916e-01
protes > m 8.0e+02 | t 6.267e+01 | y  3.4275e-01
protes > m 9.0e+02 | t 7.017e+01 | y  3.2719e-01
protes > m 1.0e+03 | t 7.761e+01 | y  2.8801e-01
protes > m 1.6e+03 | t 1.220e+02 | y  1.9808e-01
protes > m 1.8e+03 | t 1.367e+02 | y  6.5550e-02
protes > m 1.8e+03 | t 1.369e+02 | y  6.5550e-02 <<< DONE


 AttackMulti end (m_total = 2.4e+03) | ! success




 AttackMulti start (sc = 1.0e-01)

protes > m 1.0e+02 | t 1.045e+01 | y  7.9570e-01
protes > m 2.0e+02 | t 1.788e+01 | y  7.8677e-01
protes > m 3.0e+02 | t 2.521e+01 | y  7.7955e-01
protes > m 4.0e+02 | t 3.267e+01 | y  7.7676e-01
protes > m 5.0e+02 | t 4.000e+01 | y  7.6698e-01
protes > m 6.0e+02 | t 4.755e+01 | y  7.5947e-01
protes > m 7.0e+02 | t 5.488e+01 | y  7.5651e-01
protes > m 8.0e+02 | t 6.243e+01 | y  7.4777e-01
protes > m 9.0e+02 | t 6.975e+01 | y  7.2447e-01
protes > m 1.1e+03 | t 8.457e+01 | y  7.2370e-01
protes > m 1.3e+03 | t 9.944e+01 | y  7.1586e-01
protes > m 1.4e+03 | t 1.069e+02 | y  7.1170e-01
protes > m 1.5e+03 | t 1.143e+02 | y  7.0204e-01
protes > m 1.6e+03 | t 1.217e+02 | y  6.7573e-01
protes > m 2.1e+03 | t 1.589e+02 | y  6.7162e-01
protes > m 2.2e+03 | t 1.663e+02 | y  6.6804e-01
protes > m 2.3e+03 | t 1.737e+02 | y  6.6600e-01
protes > m 2.4e+03 | t 1.811e+02 | y  6.5953e-01
protes > m 2.5e+03 | t 1.885e+02 | y  6.4773e-01
protes > m 2.7e+03 | t 2.033e+02 | y  6.1659e-01
protes > m 2.8e+03 | t 2.108e+02 | y  6.1046e-01
protes > m 2.9e+03 | t 2.183e+02 | y  5.9149e-01
protes > m 3.0e+03 | t 2.257e+02 | y  5.8445e-01
protes > m 3.1e+03 | t 2.331e+02 | y  5.7898e-01
protes > m 3.2e+03 | t 2.405e+02 | y  5.4472e-01
protes > m 3.5e+03 | t 2.628e+02 | y  5.3487e-01
protes > m 3.6e+03 | t 2.703e+02 | y  4.9969e-01
protes > m 4.4e+03 | t 3.294e+02 | y  4.6913e-01
protes > m 4.9e+03 | t 3.665e+02 | y  3.9947e-01
protes > m 5.4e+03 | t 4.033e+02 | y  3.6733e-01
protes > m 5.5e+03 | t 4.108e+02 | y  3.6075e-01
protes > m 5.8e+03 | t 4.331e+02 | y  3.4947e-01
protes > m 6.0e+03 | t 4.481e+02 | y  2.9459e-01
protes > m 6.6e+03 | t 4.927e+02 | y  2.8299e-01
protes > m 6.7e+03 | t 5.000e+02 | y  2.7377e-01
protes > m 6.8e+03 | t 5.075e+02 | y  2.6620e-01
protes > m 7.0e+03 | t 5.223e+02 | y  2.4424e-01
protes > m 7.1e+03 | t 5.297e+02 | y  1.9699e-01
protes > m 7.3e+03 | t 5.446e+02 | y  1.7559e-01
protes > m 7.6e+03 | t 5.670e+02 | y  9.4650e-02
protes > m 7.6e+03 | t 5.670e+02 | y  9.4650e-02 <<< DONE


 AttackMulti end (m_total = 1.0e+04) | - fail




+++ >        c_new  490 | y_new 4.6e-01 | y_old 3.5e-01 | evals  9986
    : changes  3398 | dx1 2.5e+03 | dx2 3.3e+01
    : l_old : jersey, t-shirt, tee shirt
    : l_new : chain mail, ring mail, mail, chain armor, chain ar


--> #  611 | c      611 | y     8.4e-01 | y_next 3.5e-04


 AttackMulti start (sc = 1.0e+00)

protes > m 1.0e+02 | t 1.065e+01 | y  8.3062e-01
protes > m 2.0e+02 | t 1.798e+01 | y  8.2200e-01
protes > m 3.0e+02 | t 2.547e+01 | y  8.1228e-01
protes > m 4.0e+02 | t 3.273e+01 | y  8.0920e-01
protes > m 5.0e+02 | t 4.016e+01 | y  7.9498e-01
protes > m 6.0e+02 | t 4.746e+01 | y  7.8219e-01
protes > m 9.0e+02 | t 6.972e+01 | y  7.7527e-01
protes > m 1.0e+03 | t 7.702e+01 | y  7.6709e-01
protes > m 1.1e+03 | t 8.453e+01 | y  7.5550e-01
protes > m 1.4e+03 | t 1.066e+02 | y  7.5077e-01
protes > m 1.5e+03 | t 1.143e+02 | y  7.3974e-01
protes > m 1.7e+03 | t 1.292e+02 | y  7.2409e-01
protes > m 2.0e+03 | t 1.513e+02 | y  7.0490e-01
protes > m 2.1e+03 | t 1.588e+02 | y  7.0070e-01
protes > m 2.3e+03 | t 1.737e+02 | y  6.9041e-01
protes > m 2.4e+03 | t 1.811e+02 | y  6.8635e-01
protes > m 2.5e+03 | t 1.885e+02 | y  6.5434e-01
protes > m 2.9e+03 | t 2.181e+02 | y  6.4396e-01
protes > m 3.5e+03 | t 2.627e+02 | y  6.1933e-01
protes > m 3.8e+03 | t 2.848e+02 | y  6.0579e-01
protes > m 3.9e+03 | t 2.924e+02 | y  5.9049e-01
protes > m 4.2e+03 | t 3.147e+02 | y  5.8499e-01
protes > m 4.4e+03 | t 3.296e+02 | y  5.6679e-01
protes > m 4.8e+03 | t 3.595e+02 | y  5.5515e-01
protes > m 5.0e+03 | t 3.744e+02 | y  5.4517e-01
protes > m 5.1e+03 | t 3.818e+02 | y  5.1391e-01
protes > m 5.2e+03 | t 3.893e+02 | y  5.1277e-01
protes > m 5.5e+03 | t 4.116e+02 | y  5.0900e-01
protes > m 6.5e+03 | t 4.859e+02 | y  5.0469e-01
protes > m 6.6e+03 | t 4.934e+02 | y  4.9160e-01
protes > m 6.7e+03 | t 5.008e+02 | y  4.8910e-01
protes > m 7.0e+03 | t 5.230e+02 | y  4.7853e-01
protes > m 7.5e+03 | t 5.600e+02 | y  4.5889e-01
protes > m 8.0e+03 | t 5.972e+02 | y  4.4753e-01
protes > m 8.1e+03 | t 6.047e+02 | y  4.4502e-01
protes > m 8.4e+03 | t 6.271e+02 | y  4.3621e-01
protes > m 8.6e+03 | t 6.420e+02 | y  4.3567e-01
protes > m 8.7e+03 | t 6.494e+02 | y  4.1843e-01
protes > m 8.8e+03 | t 6.568e+02 | y  3.9517e-01
protes > m 1.0e+04 | t 7.460e+02 | y  3.9517e-01 <<< DONE


 AttackMulti end (m_total = 1.0e+04) | - fail




    > fail | evals 10000

--> #  612 | c      612 | y     8.6e-01 | y_next 8.7e-03


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 2.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)

protes > m 1.0e+02 | t 1.099e+01 | y  2.8030e-01
protes > m 2.0e+02 | t 1.836e+01 | y  8.1697e-02
protes > m 2.0e+02 | t 1.935e+01 | y  8.1697e-02 <<< DONE


 AttackMulti end (m_total = 2.3e+02) | ! success




 AttackMulti start (sc = 6.0e-01)

protes > m 1.0e+02 | t 1.065e+01 | y  4.4217e-01
protes > m 2.0e+02 | t 1.811e+01 | y  2.4294e-01
protes > m 3.0e+02 | t 2.550e+01 | y  1.2515e-01
protes > m 3.0e+02 | t 2.629e+01 | y  1.2515e-01 <<< DONE


 AttackMulti end (m_total = 5.6e+02) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 1.081e+01 | y  4.3488e-01
protes > m 3.0e+02 | t 2.581e+01 | y  2.9201e-01
protes > m 4.0e+02 | t 3.307e+01 | y  2.1334e-01
protes > m 6.0e+02 | t 4.800e+01 | y  7.9510e-02
protes > m 6.0e+02 | t 4.945e+01 | y  7.9510e-02 <<< DONE


 AttackMulti end (m_total = 1.2e+03) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 1.043e+01 | y  6.6978e-01
protes > m 2.0e+02 | t 1.803e+01 | y  6.0474e-01
protes > m 4.0e+02 | t 3.288e+01 | y  5.4587e-01
protes > m 7.0e+02 | t 5.513e+01 | y  4.5446e-01
protes > m 1.2e+03 | t 9.254e+01 | y  4.0162e-01
protes > m 1.4e+03 | t 1.073e+02 | y  3.8885e-01
protes > m 1.5e+03 | t 1.147e+02 | y  3.4403e-01
protes > m 1.6e+03 | t 1.221e+02 | y  3.3302e-01
protes > m 1.8e+03 | t 1.368e+02 | y  3.2847e-01
protes > m 1.9e+03 | t 1.442e+02 | y  2.4364e-01
protes > m 2.1e+03 | t 1.590e+02 | y  2.3543e-01
protes > m 2.3e+03 | t 1.737e+02 | y  2.2818e-01
protes > m 2.4e+03 | t 1.811e+02 | y  2.2065e-01
protes > m 2.5e+03 | t 1.885e+02 | y  1.5102e-01
protes > m 2.7e+03 | t 2.035e+02 | y  4.5418e-02
protes > m 2.8e+03 | t 2.108e+02 | y  4.3349e-02
protes > m 2.9e+03 | t 2.183e+02 | y  2.3300e-03
protes > m 2.9e+03 | t 2.192e+02 | y  2.3300e-03 <<< DONE


 AttackMulti end (m_total = 4.1e+03) | ! success




 AttackMulti start (sc = 1.0e-01)

protes > m 1.0e+02 | t 1.027e+01 | y  7.4387e-01
protes > m 2.0e+02 | t 1.764e+01 | y  7.3384e-01
protes > m 4.0e+02 | t 3.247e+01 | y  7.2490e-01
protes > m 5.0e+02 | t 3.991e+01 | y  6.9957e-01
protes > m 9.0e+02 | t 6.961e+01 | y  6.8727e-01
protes > m 1.4e+03 | t 1.067e+02 | y  6.8394e-01
protes > m 1.5e+03 | t 1.143e+02 | y  6.8083e-01
protes > m 1.6e+03 | t 1.217e+02 | y  6.7213e-01
protes > m 1.7e+03 | t 1.292e+02 | y  6.6428e-01
protes > m 1.8e+03 | t 1.366e+02 | y  6.5924e-01
protes > m 2.2e+03 | t 1.665e+02 | y  6.5175e-01
protes > m 2.3e+03 | t 1.740e+02 | y  6.4554e-01
protes > m 2.6e+03 | t 1.963e+02 | y  6.3413e-01
protes > m 2.8e+03 | t 2.112e+02 | y  6.2179e-01
protes > m 3.0e+03 | t 2.261e+02 | y  6.1285e-01
protes > m 3.2e+03 | t 2.410e+02 | y  6.1012e-01
protes > m 3.3e+03 | t 2.483e+02 | y  6.0431e-01
protes > m 3.5e+03 | t 2.631e+02 | y  5.9776e-01
protes > m 3.6e+03 | t 2.706e+02 | y  5.8657e-01
protes > m 3.8e+03 | t 2.854e+02 | y  5.7191e-01
protes > m 3.9e+03 | t 2.926e+02 | y  5.7087e-01
protes > m 4.3e+03 | t 3.223e+02 | y  5.6354e-01
protes > m 4.5e+03 | t 3.371e+02 | y  5.4106e-01
protes > m 4.8e+03 | t 3.594e+02 | y  5.3293e-01
protes > m 5.1e+03 | t 3.818e+02 | y  5.1879e-01
protes > m 5.2e+03 | t 3.893e+02 | y  5.0207e-01
protes > m 5.4e+03 | t 4.043e+02 | y  4.8391e-01
protes > m 5.8e+03 | t 4.340e+02 | y  4.8391e-01 <<< DONE


 AttackMulti end (m_total = 9.9e+03) | - fail




+++ >        c_new  870 | y_new 4.2e-01 | y_old 4.1e-01 | evals  9935
    : changes  3308 | dx1 2.5e+03 | dx2 3.7e+01
    : l_old : jinrikisha, ricksha, rickshaw
    : l_new : tricycle, trike, velocipede

WRN : attr model is failed for "613" (SKIP)
WRN : attr model is failed for "614" (SKIP)

--> #  615 | c      615 | y     7.6e-01 | y_next 3.0e-02


 AttackMulti start (sc = 1.0e+00)

protes > m 1.0e+02 | t 1.060e+01 | y  1.9714e-01
protes > m 2.0e+02 | t 1.803e+01 | y  3.9844e-02
protes > m 2.0e+02 | t 2.007e+01 | y  3.9844e-02 <<< DONE


 AttackMulti end (m_total = 2.7e+02) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 2.8e+02) | ! success




 AttackMulti start (sc = 6.0e-01)



 AttackMulti end (m_total = 2.9e+02) | ! success




 AttackMulti start (sc = 4.0e-01)



 AttackMulti end (m_total = 3.0e+02) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 1.054e+01 | y  2.8535e-01
protes > m 2.0e+02 | t 1.788e+01 | y  1.9386e-01
protes > m 3.0e+02 | t 2.536e+01 | y  1.5062e-01
protes > m 4.0e+02 | t 3.280e+01 | y  8.3007e-02
protes > m 5.0e+02 | t 4.037e+01 | y  5.3528e-02
protes > m 5.0e+02 | t 4.213e+01 | y  5.3528e-02 <<< DONE


 AttackMulti end (m_total = 8.5e+02) | ! success




 AttackMulti start (sc = 1.0e-01)

protes > m 1.0e+02 | t 1.051e+01 | y  4.3740e-01
protes > m 2.0e+02 | t 1.801e+01 | y  3.9715e-01
protes > m 4.0e+02 | t 3.294e+01 | y  3.5281e-01
protes > m 5.0e+02 | t 4.037e+01 | y  3.2540e-01
protes > m 6.0e+02 | t 4.775e+01 | y  2.6841e-01
protes > m 8.0e+02 | t 6.250e+01 | y  2.6669e-01
protes > m 9.0e+02 | t 7.002e+01 | y  2.4983e-01
protes > m 1.1e+03 | t 8.504e+01 | y  2.4830e-01
protes > m 1.2e+03 | t 9.240e+01 | y  2.2997e-01
protes > m 1.3e+03 | t 1.001e+02 | y  2.1578e-01
protes > m 1.4e+03 | t 1.074e+02 | y  2.1454e-01
protes > m 1.5e+03 | t 1.151e+02 | y  1.6047e-01
protes > m 1.7e+03 | t 1.299e+02 | y  1.4373e-01
protes > m 2.0e+03 | t 1.521e+02 | y  1.2699e-01
protes > m 2.2e+03 | t 1.668e+02 | y  1.1838e-01
protes > m 2.3e+03 | t 1.743e+02 | y  1.0687e-01
protes > m 2.4e+03 | t 1.817e+02 | y  8.4888e-02
protes > m 2.6e+03 | t 1.966e+02 | y  6.2519e-02
protes > m 2.7e+03 | t 2.040e+02 | y  5.6797e-02
protes > m 2.8e+03 | t 2.115e+02 | y  5.4810e-02
protes > m 2.8e+03 | t 2.128e+02 | y  5.4810e-02 <<< DONE


 AttackMulti end (m_total = 3.7e+03) | ! success




 AttackMulti start (sc = 5.0e-02)

protes > m 1.0e+02 | t 1.036e+01 | y  4.7585e-01
protes > m 3.0e+02 | t 2.508e+01 | y  4.5775e-01
protes > m 4.0e+02 | t 3.273e+01 | y  4.3354e-01
protes > m 7.0e+02 | t 5.470e+01 | y  4.1544e-01
protes > m 8.0e+02 | t 6.221e+01 | y  4.1276e-01
protes > m 9.0e+02 | t 6.938e+01 | y  4.0944e-01
protes > m 1.0e+03 | t 7.700e+01 | y  3.8622e-01
protes > m 1.2e+03 | t 9.183e+01 | y  3.5071e-01
protes > m 1.7e+03 | t 1.287e+02 | y  3.3242e-01
protes > m 1.8e+03 | t 1.360e+02 | y  3.2767e-01
protes > m 2.0e+03 | t 1.507e+02 | y  3.0916e-01
protes > m 2.6e+03 | t 1.948e+02 | y  2.9930e-01
protes > m 2.7e+03 | t 2.024e+02 | y  2.9694e-01
protes > m 2.9e+03 | t 2.172e+02 | y  2.8098e-01
protes > m 3.0e+03 | t 2.244e+02 | y  2.7418e-01
protes > m 3.3e+03 | t 2.468e+02 | y  2.5072e-01
protes > m 3.6e+03 | t 2.688e+02 | y  2.4968e-01
protes > m 3.7e+03 | t 2.764e+02 | y  2.1840e-01
protes > m 4.3e+03 | t 3.209e+02 | y  2.0661e-01
protes > m 4.7e+03 | t 3.505e+02 | y  1.8733e-01
protes > m 4.8e+03 | t 3.578e+02 | y  1.7815e-01
protes > m 4.9e+03 | t 3.653e+02 | y  1.7275e-01
protes > m 5.1e+03 | t 3.801e+02 | y  1.6079e-01
protes > m 5.6e+03 | t 4.169e+02 | y  1.5032e-01
protes > m 5.9e+03 | t 4.389e+02 | y  1.3731e-01
protes > m 6.3e+03 | t 4.686e+02 | y  1.3557e-01
protes > m 6.3e+03 | t 4.686e+02 | y  1.3557e-01 <<< DONE


 AttackMulti end (m_total = 1.0e+04) | - fail




+++ >        c_new  560 | y_new 2.2e-01 | y_old 2.1e-01 | evals  9999
    : changes  3276 | dx1 1.6e+03 | dx2 2.4e+01
    : l_old : knee pad
    : l_new : football helmet


--> #  616 | c      616 | y     7.8e-01 | y_next 1.2e-03


 AttackMulti start (sc = 1.0e+00)

protes > m 1.0e+02 | t 1.038e+01 | y  3.8574e-01
protes > m 2.0e+02 | t 1.796e+01 | y  8.2401e-02
protes > m 3.0e+02 | t 2.534e+01 | y  9.8101e-03
protes > m 3.0e+02 | t 2.648e+01 | y  9.8101e-03 <<< DONE


 AttackMulti end (m_total = 3.4e+02) | ! success




 AttackMulti start (sc = 8.0e-01)

protes > m 1.0e+02 | t 1.059e+01 | y  4.6927e-01
protes > m 2.0e+02 | t 1.815e+01 | y  4.1746e-01
protes > m 3.0e+02 | t 2.551e+01 | y  3.3633e-01
protes > m 4.0e+02 | t 3.301e+01 | y  2.5489e-01
protes > m 5.0e+02 | t 4.030e+01 | y  1.7296e-01
protes > m 6.0e+02 | t 4.792e+01 | y  1.5215e-01
protes > m 7.0e+02 | t 5.732e+01 | y  1.5215e-01 <<< DONE


 AttackMulti end (m_total = 1.1e+03) | ! success




 AttackMulti start (sc = 6.0e-01)

protes > m 1.0e+02 | t 1.033e+01 | y  5.8627e-01
protes > m 3.0e+02 | t 2.528e+01 | y  5.3346e-01
protes > m 6.0e+02 | t 4.763e+01 | y  4.9651e-01
protes > m 8.0e+02 | t 6.248e+01 | y  4.7620e-01
protes > m 9.0e+02 | t 6.972e+01 | y  4.5278e-01
protes > m 1.4e+03 | t 1.070e+02 | y  4.2446e-01
protes > m 1.5e+03 | t 1.143e+02 | y  4.1251e-01
protes > m 1.6e+03 | t 1.217e+02 | y  3.8873e-01
protes > m 2.0e+03 | t 1.512e+02 | y  3.5036e-01
protes > m 2.3e+03 | t 1.734e+02 | y  3.2062e-01
protes > m 2.4e+03 | t 1.809e+02 | y  3.1398e-01
protes > m 2.9e+03 | t 2.179e+02 | y  2.6784e-01
protes > m 3.1e+03 | t 2.328e+02 | y  2.3137e-01
protes > m 3.3e+03 | t 2.476e+02 | y  2.0846e-01
protes > m 4.4e+03 | t 3.289e+02 | y  1.5857e-01
protes > m 4.6e+03 | t 3.437e+02 | y  1.4328e-01
protes > m 4.7e+03 | t 3.512e+02 | y  1.3903e-01
protes > m 4.8e+03 | t 3.585e+02 | y  1.3412e-01
protes > m 5.0e+03 | t 3.733e+02 | y  1.0171e-01
protes > m 5.2e+03 | t 3.880e+02 | y  6.4771e-02
protes > m 5.4e+03 | t 4.030e+02 | y  6.4771e-02 <<< DONE


 AttackMulti end (m_total = 6.5e+03) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 1.107e+01 | y  4.9409e-01
protes > m 3.0e+02 | t 2.603e+01 | y  4.7183e-01
protes > m 6.0e+02 | t 4.852e+01 | y  4.6049e-01
protes > m 7.0e+02 | t 5.588e+01 | y  4.4929e-01
protes > m 8.0e+02 | t 6.350e+01 | y  4.3801e-01
protes > m 1.1e+03 | t 8.589e+01 | y  4.2186e-01
protes > m 1.5e+03 | t 1.157e+02 | y  3.9828e-01
protes > m 1.9e+03 | t 1.454e+02 | y  3.7969e-01
protes > m 2.4e+03 | t 1.826e+02 | y  3.7680e-01
protes > m 2.8e+03 | t 2.124e+02 | y  3.7170e-01
protes > m 2.9e+03 | t 2.198e+02 | y  3.6042e-01
protes > m 3.1e+03 | t 2.346e+02 | y  3.4210e-01
protes > m 3.4e+03 | t 2.571e+02 | y  3.4210e-01 <<< DONE


 AttackMulti end (m_total = 9.9e+03) | - fail




+++ >        c_new  562 | y_new 2.4e-01 | y_old 2.0e-01 | evals  9910
    : changes  3318 | dx1 4.6e+03 | dx2 7.0e+01
    : l_old : knot
    : l_new : fountain


--> #  617 | c      617 | y     7.4e-01 | y_next 2.9e-02


 AttackMulti start (sc = 1.0e+00)

protes > m 1.0e+02 | t 1.060e+01 | y  6.9793e-02
protes > m 2.0e+02 | t 1.866e+01 | y  6.9793e-02 <<< DONE


 AttackMulti end (m_total = 2.2e+02) | ! success




 AttackMulti start (sc = 8.0e-01)

protes > m 1.0e+02 | t 1.060e+01 | y  1.5153e-02
protes > m 1.0e+02 | t 1.093e+01 | y  1.5153e-02 <<< DONE


 AttackMulti end (m_total = 3.3e+02) | ! success




 AttackMulti start (sc = 6.0e-01)

protes > m 1.0e+02 | t 1.049e+01 | y  5.8159e-02
protes > m 1.0e+02 | t 1.169e+01 | y  5.8159e-02 <<< DONE


 AttackMulti end (m_total = 4.7e+02) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 1.064e+01 | y  1.5870e-01
protes > m 1.0e+02 | t 1.142e+01 | y  1.5870e-01 <<< DONE


 AttackMulti end (m_total = 5.9e+02) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 1.056e+01 | y  2.5783e-01
protes > m 2.0e+02 | t 1.794e+01 | y  2.5715e-01
protes > m 3.0e+02 | t 2.546e+01 | y  1.7545e-01
protes > m 4.0e+02 | t 3.285e+01 | y  1.5263e-01
protes > m 5.0e+02 | t 4.038e+01 | y  1.0918e-01
protes > m 5.0e+02 | t 4.218e+01 | y  1.0918e-01 <<< DONE


 AttackMulti end (m_total = 1.2e+03) | ! success




 AttackMulti start (sc = 1.0e-01)

protes > m 1.0e+02 | t 1.054e+01 | y  5.2980e-01
protes > m 2.0e+02 | t 1.792e+01 | y  5.1009e-01
protes > m 3.0e+02 | t 2.544e+01 | y  4.9144e-01
protes > m 4.0e+02 | t 3.281e+01 | y  4.7331e-01
protes > m 5.0e+02 | t 4.034e+01 | y  4.7178e-01
protes > m 6.0e+02 | t 4.775e+01 | y  4.5821e-01
protes > m 7.0e+02 | t 5.529e+01 | y  4.1824e-01
protes > m 8.0e+02 | t 6.275e+01 | y  4.1569e-01
protes > m 9.0e+02 | t 7.019e+01 | y  4.0204e-01
protes > m 1.0e+03 | t 7.761e+01 | y  3.7987e-01
protes > m 1.1e+03 | t 8.502e+01 | y  3.4137e-01
protes > m 1.2e+03 | t 9.255e+01 | y  3.1849e-01
protes > m 1.6e+03 | t 1.224e+02 | y  2.9565e-01
protes > m 1.8e+03 | t 1.372e+02 | y  2.8560e-01
protes > m 2.0e+03 | t 1.521e+02 | y  2.7727e-01
protes > m 2.1e+03 | t 1.595e+02 | y  2.7044e-01
protes > m 2.4e+03 | t 1.820e+02 | y  2.4812e-01
protes > m 2.5e+03 | t 1.894e+02 | y  2.4785e-01
protes > m 2.6e+03 | t 1.969e+02 | y  2.4096e-01
protes > m 2.7e+03 | t 2.044e+02 | y  2.3730e-01
protes > m 2.9e+03 | t 2.194e+02 | y  2.0717e-01
protes > m 3.4e+03 | t 2.566e+02 | y  2.0077e-01
protes > m 3.7e+03 | t 2.789e+02 | y  1.8064e-01
protes > m 3.8e+03 | t 2.864e+02 | y  1.7112e-01
protes > m 4.0e+03 | t 3.013e+02 | y  1.4397e-01
protes > m 4.2e+03 | t 3.163e+02 | y  1.3234e-01
protes > m 4.3e+03 | t 3.238e+02 | y  1.3015e-01
protes > m 4.6e+03 | t 3.461e+02 | y  1.2176e-01
protes > m 4.8e+03 | t 3.610e+02 | y  5.5382e-02
protes > m 5.7e+03 | t 4.279e+02 | y  3.8335e-02
protes > m 5.9e+03 | t 4.427e+02 | y  2.7690e-02
protes > m 6.0e+03 | t 4.502e+02 | y  1.6530e-02
protes > m 6.2e+03 | t 4.651e+02 | y  2.2674e-03
protes > m 6.2e+03 | t 4.666e+02 | y  2.2674e-03 <<< DONE


 AttackMulti end (m_total = 7.4e+03) | ! success




 AttackMulti start (sc = 5.0e-02)

protes > m 1.0e+02 | t 1.062e+01 | y  5.2016e-01
protes > m 2.0e+02 | t 1.798e+01 | y  5.1423e-01
protes > m 3.0e+02 | t 2.552e+01 | y  4.9913e-01
protes > m 4.0e+02 | t 3.278e+01 | y  4.7960e-01
protes > m 6.0e+02 | t 4.765e+01 | y  4.7786e-01
protes > m 7.0e+02 | t 5.522e+01 | y  4.6336e-01
protes > m 8.0e+02 | t 6.251e+01 | y  4.5182e-01
protes > m 1.3e+03 | t 9.958e+01 | y  4.3980e-01
protes > m 1.5e+03 | t 1.144e+02 | y  4.3925e-01
protes > m 1.6e+03 | t 1.219e+02 | y  4.3010e-01
protes > m 1.8e+03 | t 1.367e+02 | y  4.2841e-01
protes > m 1.9e+03 | t 1.442e+02 | y  4.2079e-01
protes > m 2.0e+03 | t 1.516e+02 | y  4.1930e-01
protes > m 2.2e+03 | t 1.664e+02 | y  4.1834e-01
protes > m 2.3e+03 | t 1.739e+02 | y  4.1356e-01
protes > m 2.5e+03 | t 1.886e+02 | y  4.1148e-01
protes > m 2.5e+03 | t 1.886e+02 | y  4.1148e-01 <<< DONE


 AttackMulti end (m_total = 9.9e+03) | - fail




+++ >        c_new  899 | y_new 2.9e-01 | y_old 2.8e-01 | evals  9911
    : changes  3329 | dx1 1.1e+03 | dx2 1.7e+01
    : l_old : lab coat, laboratory coat
    : l_new : water jug


--> #  618 | c      618 | y     8.2e-01 | y_next 4.4e-03


 AttackMulti start (sc = 1.0e+00)

protes > m 1.0e+02 | t 1.051e+01 | y  8.1719e-01
protes > m 2.0e+02 | t 1.799e+01 | y  8.0492e-01
protes > m 3.0e+02 | t 2.548e+01 | y  7.7009e-01
protes > m 4.0e+02 | t 3.291e+01 | y  7.5344e-01
protes > m 6.0e+02 | t 4.773e+01 | y  7.5043e-01
protes > m 7.0e+02 | t 5.505e+01 | y  6.8122e-01
protes > m 1.0e+03 | t 7.741e+01 | y  6.3919e-01
protes > m 1.1e+03 | t 8.475e+01 | y  5.9631e-01
protes > m 1.5e+03 | t 1.142e+02 | y  5.2815e-01
protes > m 1.7e+03 | t 1.290e+02 | y  4.9798e-01
protes > m 2.0e+03 | t 1.511e+02 | y  3.8682e-01
protes > m 2.3e+03 | t 1.733e+02 | y  3.6553e-01
protes > m 2.9e+03 | t 2.178e+02 | y  3.6072e-01
protes > m 3.0e+03 | t 2.252e+02 | y  3.5977e-01
protes > m 3.1e+03 | t 2.327e+02 | y  3.3976e-01
protes > m 3.3e+03 | t 2.476e+02 | y  3.3118e-01
protes > m 3.5e+03 | t 2.624e+02 | y  3.1900e-01
